,nor_rank
REACTOME_ABORTIVE_ELONGATION_OF_HIV1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT,0.069767442
REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE,0.595075239
REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS,0.167578659
REACTOME_R0_POL_III_TRANSCRIPTION_TERMI0TION,0.665526676
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS_,0.059507524
REACTOME_FORMATION_OF_THE_HIV1_EARLY_ELONGATION_COMPLEX,0.24623803
REACTOME_RAF_MAP_KI0SE_CASCADE,0.092339261
REACTOME_VIRAL_MESSENGER_R0_SYNTHESIS,0.073871409
REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE,0.846101231
REACTOME_SHC_MEDIATED_SIG0LLING,0.312585499
REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS,0.726402189
REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING,1
REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,0.178522572
REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS,0.050615595
REACTOME_UNWINDING_OF_D0,0.182626539
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS,0.251709986
REACTOME_GLUCURONIDATION,0.023255814
REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC_C,0.24623803
REACTOME_MYD88_MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE,0.76880985
REACTOME_IN0TE_IMMUNE_SYSTEM,0.646374829
REACTOME_REGULATION_OF_GLUCOKI0SE_BY_GLUCOKI0SE_REGULATORY_PROTEIN,0.19493844
REACTOME_MITOTIC_PROMETAPHASE,0.709302326
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B,0.636798906
REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1,0.247606019
REACTOME_LIPOPROTEIN_METABOLISM,0.059507524
REACTOME_G1_S_SPECIFIC_TRANSCRIPTION,0.184678523
REACTOME_THE_ROLE_OF_NEF_IN_HIV1_REPLICATION_AND_DISEASE_PATHOGENESIS,0.066347469
REACTOME_CHYLOMICRON_MEDIATED_LIPID_TRANSPORT,0.042407661
REACTOME_SIG0LING_BY_TGF_BETA_RECEPTOR_COMPLEX,0.846101231
REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_A0PHASE,0.670314637
REACTOME_ACTIVATED_TLR4_SIG0LLING,0.81874145
REACTOME_IMMUNE_SYSTEM,0.445280438
REACTOME_BINDING_AND_ENTRY_OF_HIV_VIRION,1
REACTOME_PHOSPHORYLATION_OF_THE_APC_C,0.69493844
REACTOME_CYTOSOLIC_SULFO0TION_OF_SMALL_MOLECULES,0.034199726
REACTOME_INTEGRATION_OF_PROVIRUS,0.585499316
REACTOME_GLUTATHIONE_CONJUGATION,0.806429549
REACTOME_COMPLEMENT_CASCADE,0.443912449
REACTOME_PHASE_II_CONJUGATION,0.789329685
REACTOME_MTORC1_MEDIATED_SIG0LLING,0.428864569
REACTOME_TOLL_RECEPTOR_CASCADES,0.563611491
REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS,0.483584131
REACTOME_GLUCOSE_METABOLISM,0.026675787
REACTOME_R0_POL_III_CHAIN_ELONGATION,0.620383037
REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS,0.001367989
REACTOME_ADAPTIVE_IMMUNE_SYSTEM,0.228454172
REACTOME_NOD1_2_SIG0LING_PATHWAY,0.718878249
REACTOME_CYTOKINE_SIG0LING_IN_IMMUNE_SYSTEM,0.324897401
REACTOME_MEIOTIC_SY0PSIS,0.814637483
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,0.207934337
REACTOME_THE_NLRP3_INFLAMMASOME,0.253077975
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION,0.504103967
REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX,0.73255814
REACTOME_PIP3_ACTIVATES_AKT_SIG0LING,0.753077975
REACTOME_ANTIGEN_PROCESSING_UBIQUITI0TION_PROTEASOME_DEGRADATION,0.465800274
REACTOME_TANDEM_PORE_DOMAIN_POTASSIUM_CHANNELS,0
REACTOME_INFLAMMASOMES,0.244186047
REACTOME_POTASSIUM_CHANNELS,0.120383037
REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIG0LING_PATHWAYS,0.84746922
REACTOME_INWARDLY_RECTIFYING_K_CHANNELS,0.037619699
REACTOME_AMYLOIDS,0.009575923
REACTOME_PACKAGING_OF_TELOMERE_ENDS,0.554035568
REACTOME_TELOMERE_MAINTE0NCE,0.71751026
REACTOME_PLATELET_ACTIVATION_SIG0LING_AND_AGGREGATION,0.01504788
REACTOME_REMOVAL_OF_THE_FLAP_INTERMEDIATE_FROM_THE_C_STRAND,0.477428181
REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS,0.063611491
REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A,0.705198358
REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT,0.318057456
REACTOME_EXTENSION_OF_TELOMERES,0.556087551
REACTOME_G2_M_CHECKPOINTS,0.041039672
REACTOME_G2_M_D0_DAMAGE_CHECKPOINT,0.154582763
REACTOME_S_PHASE,0.512995896
REACTOME_SCFSKP2_MEDIATED_DEGRADATION_OF_P27_P21,0.199726402
REACTOME_TRYPTOPHAN_CATABOLISM,0.017783858
REACTOME_D0_STRAND_ELONGATION,0.555403557
REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY,0.432968536
REACTOME_FGFR_LIGAND_BINDING_AND_ACTIVATION,0.032831737
REACTOME_CHOLESTEROL_BIOSYNTHESIS,0.742134063
REACTOME_APOBEC3G_MEDIATED_RESISTANCE_TO_HIV1_INFECTION,1
REACTOME_GAP_JUNCTION_TRAFFICKING,0.066347469
REACTOME_FGFR2C_LIGAND_BINDING_AND_ACTIVATION,0.005471956
REACTOME_METABOLISM_OF_PORPHYRINS,0.216826265
REACTOME_FGFR4_LIGAND_BINDING_AND_ACTIVATION,0.001367989
REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G,0.099863201
REACTOME_SIG0LING_BY_FGFR,0.714774282
REACTOME_DIGESTION_OF_DIETARY_CARBOHYDRATE,1
REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION,0.004103967
REACTOME_GAP_JUNCTION_ASSEMBLY,1
REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI,0.417236662
REACTOME_R0_POL_I_TRANSCRIPTION_INITIATION,0.18878249
REACTOME_PYRIMIDINE_METABOLISM,0.62995896
REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS,0.816005472
REACTOME_PI3K_CASCADE,0.172366621
REACTOME_APOPTOTIC_EXECUTION_PHASE,0.247606019
REACTOME_SHC_RELATED_EVENTS,0.019151847
0BA_COLLAGENS,0.582763338
0BA_ECM_GLYCOPROTEINS,0.697674419
0BA_ECM_REGULATORS,0.01504788
0BA_ECM_AFFILIATED,0.358413133
0BA_PROTEOGLYCANS,0.480164159
0BA_SECRETED_FACTORS,0.150478796
0BA_CORE_MATRISOME,0.69493844
0BA_MATRISOME_ASSOCIATED,0.012311902
0BA_BASEMENT_MEMBRANES,0.270861833
0BA_MATRISOME,0.019835841
