,adult,old,young
REACTOME_METABOLISM_OF_PROTEINS,0.031417564,0.069328629,0.048355992
REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION,0.0008277,-0.02680414,-0.146319068
REACTOME_MUSCLE_CONTRACTION,0.05142485,0.04859933,-0.141399932
REACTOME_SEROTONIN_RECEPTORS,0,0,0
REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX,0,0,0
REACTOME_M_G1_TRANSITION,0.113966406,0.119511073,0.10996898
REACTOME_MRNA_SPLICING,0.031417564,0.069340577,0
REACTOME_MRNA_SPLICING_MINOR_PATHWAY,-0.066759204,0.046542528,-0.057194072
REACTOME_3_UTR_MEDIATED_TRANSLATIONAL_REGULATION,0.044922111,0.11249941,0.048355059
REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA,-0.052957178,-0.038561372,0.025552952
REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS,0.054197597,0.230868095,0.040887958
REACTOME_G1_S_TRANSITION,0.201750842,0.178376321,0.073522305
REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE,0.127920274,0.104666892,0.144168166
REACTOME_TRANSCRIPTION,-0.061373501,-0.171955751,0.068804174
REACTOME_POL_SWITCHING,-0.061810016,0.132456998,0.021681481
REACTOME_NUCLEOTIDE_EXCISION_REPAIR,0.057555383,-0.021746638,-0.069636318
REACTOME_REGULATION_OF_THE_FANCONI_ANEMIA_PATHWAY,0,0,0
REACTOME_AXON_GUIDANCE,-0.046274587,0.046957158,0.098368563
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_XBP1S,0.151064147,0.307464717,0.104546083
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE1,-0.051305577,-0.341119021,-0.153695578
REACTOME_PERK_REGULATED_GENE_EXPRESSION,0.049477455,0.220722175,0.136663399
REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS,-0.14934086,-0.337308288,-0.148792942
REACTOME_P2Y_RECEPTORS,0,0,0
REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS,-0.087855825,-0.037998489,0.077560115
REACTOME_NCAM1_INTERACTIONS,0,0,0
REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS,0,0,0
REACTOME_REGULATION_OF_INSULIN_SECRETION,0.059708114,0.038543712,-0.129621476
REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH,-0.121181942,-0.003351992,0.011067161
REACTOME_INHIBITION_OF_INSULIN_SECRETION_BY_ADRENALINE_NORADRENALINE,0.004715834,-0.098297123,-0.060266295
REACTOME_NUCLEOTIDE_LIKE_PURINERGIC_RECEPTORS,0,0,0
REACTOME_ACTIVATION_OF_CHAPERONES_BY_ATF6_ALPHA,0.132989236,0.239706648,0.135293713
REACTOME_TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT,-0.098760238,0.083552419,-0.11637191
REACTOME_EICOSANOID_LIGAND_BINDING_RECEPTORS,0,0,0
REACTOME_ACTIVATION_OF_GENES_BY_ATF4,0.030044751,0.1741725,0.125900305
REACTOME_UNFOLDED_PROTEIN_RESPONSE,0.129956262,0.329615576,0.137099117
REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS,-0.011653122,-0.209910511,-0.097146222
REACTOME_GLUCAGON_TYPE_LIGAND_RECEPTORS,-0.011212393,-0.32922877,-0.153696039
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_ACETYLCHOLINE,0,0,0
REACTOME_G_ALPHA1213_SIGNALLING_EVENTS,-0.206735065,-0.089007463,0.106983997
REACTOME_FANCONI_ANEMIA_PATHWAY,0.125165078,0.029118759,-0.043915663
REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS,0.000254956,0.081918674,0.002562096
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_ATF6_ALPHA,0.139566702,0.237742945,0.142679366
REACTOME_PROSTANOID_LIGAND_RECEPTORS,0,0,0
REACTOME_OPSINS,0,0,0
REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_,-0.074866845,0.074463101,0.112337476
REACTOME_MRNA_3_END_PROCESSING,-0.101097979,-0.012308374,0.051758388
REACTOME_POST_TRANSLATIONAL_MODIFICATION_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS,0.166259201,0.109194669,-0.020939155
REACTOME_CYCLIN_A_B1_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION,-0.025351997,-0.077917674,0.0315502
REACTOME_ELONGATION_ARREST_AND_RECOVERY,-0.092909784,0.036641033,-0.033827221
REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT,0.238006202,0.237522724,-0.030739069
REACTOME_ADP_SIGNALLING_THROUGH_P2RY1,-0.027283945,0.045410105,0.134190906
REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PLC_BETA,-0.019958618,-0.02467012,0.131791718
REACTOME_CD28_CO_STIMULATION,-0.195548404,0.003701528,0.033302801
REACTOME_GPCR_DOWNSTREAM_SIGNALING,-0.099594347,-0.183962045,-0.072684324
REACTOME_SYNTHESIS_SECRETION_AND_DEACYLATION_OF_GHRELIN,-0.044919399,0.230265867,-0.011358873
REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS,0.124599226,0.105636451,0.104145624
REACTOME_CRMPS_IN_SEMA3A_SIGNALING,-0.069634224,-0.04344528,0.041982346
REACTOME_OTHER_SEMAPHORIN_INTERACTIONS,0.036911308,0.118808807,0.049391925
REACTOME_ACTIVATION_OF_RAC,0.056583985,-0.055038954,0.063565968
REACTOME_PURINE_SALVAGE,0.059912558,0.10832432,0.10194307
REACTOME_G_ALPHA_I_SIGNALLING_EVENTS,0.190369986,0.20294175,-0.039351852
REACTOME_SEMA3A_PAK_DEPENDENT_AXON_REPULSION,0.019312925,0.161188031,0.145090802
REACTOME_CD28_DEPENDENT_VAV1_PATHWAY,-0.134014633,0.090425178,0.054513153
REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING,0.107196475,-0.053598688,-0.062711276
REACTOME_SEMAPHORIN_INTERACTIONS,0.016002675,0.116661653,0.126645916
REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE,0.082187659,-0.056761069,-0.097150469
REACTOME_SEMA3A_PLEXIN_REPULSION_SIGNALING_BY_INHIBITING_INTEGRIN_ADHESION,-0.03465261,-0.104377088,0.044140563
REACTOME_LYSOSOME_VESICLE_BIOGENESIS,0.254311944,-0.030611207,0.082443173
REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PI3KGAMMA,-0.031524308,-0.012576496,0.141456165
REACTOME_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS,0.302711306,0.199975455,-0.102105945
REACTOME_SPHINGOLIPID_METABOLISM,0.036483008,0.276179097,0.006148174
REACTOME_PD1_SIGNALING,0,0,0
REACTOME_G_ALPHA_S_SIGNALLING_EVENTS,0.081207843,-0.140959566,-0.070600064
REACTOME_CELL_CELL_JUNCTION_ORGANIZATION,0.168436994,0.230902449,0.029514996
REACTOME_G_ALPHA_Z_SIGNALLING_EVENTS,0.160060838,0.167284934,-0.020902661
REACTOME_FACILITATIVE_NA_INDEPENDENT_GLUCOSE_TRANSPORTERS,0.055616925,0.088296948,0.01817705
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY,0.023845256,0.056128954,0.102176535
REACTOME_SIGNALING_BY_ROBO_RECEPTOR,-0.093905519,0.025363023,0.061802957
REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING,-0.010642671,-0.01255901,-0.08316065
REACTOME_TIGHT_JUNCTION_INTERACTIONS,0.155207291,0.176307526,0.072607011
REACTOME_G_PROTEIN_BETA_GAMMA_SIGNALLING,-0.002995147,-0.01642049,0.145114963
REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES,0.082958961,0.081871625,-0.043087981
REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS,0.196776801,0.104896059,0.029510525
REACTOME_CTLA4_INHIBITORY_SIGNALING,0.222504853,0.082622238,0.112156124
REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX,-0.007960259,-0.007173586,-0.023975989
REACTOME_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS,0.084902747,0.090509028,0.110843365
REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX,0.159397493,0.144933783,0.098050569
REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM,0.158303546,0.107755791,0.085923236
REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER,-0.047562782,0.169411381,-0.192628506
REACTOME_RECEPTOR_LIGAND_BINDING_INITIATES_THE_SECOND_PROTEOLYTIC_CLEAVAGE_OF_NOTCH_RECEPTOR,-0.026741876,0.127553349,-0.072608228
REACTOME_SYNTHESIS_OF_DNA,0.143913039,0.126029265,0.072994013
REACTOME_NA_CL_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS,0,0,0
REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE,0.139421775,-0.045955063,0.045205185
REACTOME_DEADENYLATION_OF_MRNA,-0.050734841,-0.024068718,0.048433673
REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE,0.082509695,-0.099709987,0.097738346
REACTOME_SIGNAL_AMPLIFICATION,-0.011895379,-0.067279795,-0.030749817
REACTOME_ZINC_TRANSPORTERS,0.189832623,0.197120545,0.084882237
REACTOME_DOUBLE_STRAND_BREAK_REPAIR,0.049310064,0.018253933,-0.147446812
REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR,0.139206364,0.072037353,-0.14756679
REACTOME_METAL_ION_SLC_TRANSPORTERS,0.232787742,0.15798874,-0.10228309
REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1,0.167039375,0.163732546,0.103734844
REACTOME_SMOOTH_MUSCLE_CONTRACTION,0.052119143,-0.005651099,-0.151246203
REACTOME_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS,0.154840657,0.017089965,-0.138941219
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS,0.077420906,0.049353865,-0.153698114
REACTOME_POST_NMDA_RECEPTOR_ACTIVATION_EVENTS,0.132555856,0.075312593,-0.151236902
REACTOME_UNBLOCKING_OF_NMDA_RECEPTOR_GLUTAMATE_BINDING_AND_ACTIVATION,0.002681665,-0.027388576,-0.129489271
REACTOME_METABOLISM_OF_MRNA,0.022095811,0.063939506,0.046266429
REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE,0.017016067,0.183434671,0.046263195
REACTOME_BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS,0,0,0
REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY,-0.034608252,-0.186961814,-0.134350534
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII,0.121659052,0.037684938,-0.148826658
REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR,-0.03012406,-0.02803084,0.040615552
REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS,0.097193527,0.173410714,0.085925259
REACTOME_ADP_SIGNALLING_THROUGH_P2RY12,-0.018937672,-0.060109431,-0.07028873
REACTOME_CELL_JUNCTION_ORGANIZATION,0.056494136,0.242805695,0.094677044
REACTOME_AMINE_COMPOUND_SLC_TRANSPORTERS,0.092466076,0.045363634,0.01817705
REACTOME_PYRUVATE_METABOLISM,0.007561785,-0.075328015,0.109858573
REACTOME_PURINE_CATABOLISM,0.145868059,0.208811271,0.048354925
REACTOME_GLUCOSE_TRANSPORT,0.213146508,0.30923139,-0.030748617
REACTOME_FRS2_MEDIATED_CASCADE,-0.077142609,-0.121347096,0.106362337
REACTOME_METABOLISM_OF_RNA,0.022095811,0.058134137,0.045210066
REACTOME_MITOTIC_G1_G1_S_PHASES,0.212096925,0.138458795,0.056908253
REACTOME_PI_3K_CASCADE,-0.060951758,-0.081854944,-0.084876247
REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR,0.029838974,-0.066046322,-0.146317971
REACTOME_REGULATION_OF_MITOTIC_CELL_CYCLE,0.176181013,0.163916314,0.101130716
REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX,0.051624808,-0.193872245,-0.157593185
REACTOME_REGULATION_OF_AMPK_ACTIVITY_VIA_LKB1,0.089978346,0.005862903,0.050424151
REACTOME_MITOTIC_M_M_G1_PHASES,0.124877301,0.101674775,0.099838962
REACTOME_MYOGENESIS,0.054478874,0.107983317,-0.072260864
REACTOME_MAP_KINASE_ACTIVATION_IN_TLR_CASCADE,0.30857313,-0.053247818,0.104523183
REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE,0.02897901,0.056794065,-0.130373355
REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING,0.027803575,-0.038042696,-0.146319287
REACTOME_IONOTROPIC_ACTIVITY_OF_KAINATE_RECEPTORS,0.054616082,0.020027308,-0.154051345
REACTOME_ACTIVATION_OF_THE_AP1_FAMILY_OF_TRANSCRIPTION_FACTORS,0.195205902,-0.110859919,0.08488396
REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES,0.298859978,0.000265422,0.118051838
REACTOME_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES,0.018945188,-0.036566299,-0.031038922
REACTOME_GPCR_LIGAND_BINDING,-0.038687802,-0.015374861,-0.044163652
REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION,0.091998432,-0.140909121,-0.006148238
REACTOME_JNK_C_JUN_KINASES_PHOSPHORYLATION_AND_ACTIVATION_MEDIATED_BY_ACTIVATED_HUMAN_TAK1,0.207907648,0.098334065,0.046262117
REACTOME_SHC_MEDIATED_CASCADE,0.059877294,0.041513089,0.044140154
REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS,-0.010840319,-0.131154581,0.020908056
REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK,0.164520757,0.147214371,-0.144951027
REACTOME_MITOTIC_G2_G2_M_PHASES,0.068158667,0.122900356,0.145194935
REACTOME_REGULATION_OF_RHEB_GTPASE_ACTIVITY_BY_AMPK,0.086540576,0.086783971,0.054509217
REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION,0.101589955,-0.042865222,0.057540569
REACTOME_DNA_REPAIR,-0.094736885,-0.114990542,-0.118115873
REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS,0.025778625,0.170577206,0.024784541
REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS,-0.08775334,0.003673651,-0.026067513
REACTOME_ROLE_OF_DCC_IN_REGULATING_APOPTOSIS,0.093753299,0.056468613,0.048354925
REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION,0.055879727,0.228796239,-0.025822987
REACTOME_CHROMOSOME_MAINTENANCE,-0.003990221,-0.009369155,-0.090998838
REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE,-0.086215642,0.019857302,-0.006148653
REACTOME_L1CAM_INTERACTIONS,-0.188146657,0.03325864,-0.039749338
REACTOME_ROLE_OF_SECOND_MESSENGERS_IN_NETRIN1_SIGNALING,0,0,0
REACTOME_SIGNALING_BY_ILS,-0.191886973,-0.099684644,0.015994515
REACTOME_NETRIN1_SIGNALING,-0.20222787,-0.130046905,0.00246007
REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS,0.093181793,0.191697499,0.075035636
REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS,-0.062490273,0.020405751,0.06757524
REACTOME_SIGNAL_TRANSDUCTION_BY_L1,-0.205219243,0.01164928,0.012325816
REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM,0.138825821,0.308610263,0.098383764
REACTOME_TRANSPORT_OF_VITAMINS_NUCLEOSIDES_AND_RELATED_MOLECULES,0.114947536,0.060246387,0.064567122
REACTOME_HIGHLY_CALCIUM_PERMEABLE_POSTSYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS,0,0,0
REACTOME_RNA_POL_I_PROMOTER_OPENING,0.149781119,0.024694991,-0.018181818
REACTOME_PRESYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS,0,0,0
REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT,0,0,0
REACTOME_DCC_MEDIATED_ATTRACTIVE_SIGNALING,-0.185575024,-0.035938813,-0.080294523
REACTOME_RECYCLING_PATHWAY_OF_L1,-0.045707608,-0.076852154,0.059591575
REACTOME_SYNTHESIS_OF_SUBSTRATES_IN_N_GLYCAN_BIOSYTHESIS,0.086070724,0.182406899,0.096510214
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT,0.106482043,0.112458442,0.042007068
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION,0.01572706,0.294869299,0.130369051
REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX,0.134618637,0.15265351,0.112631893
REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN,0.119791772,0.164276788,0.131789536
REACTOME_IL1_SIGNALING,-0.108235278,-0.153465227,0.028323903
REACTOME_GLOBAL_GENOMIC_NER_GG_NER,0.126738641,0.048972386,-0.03210665
REACTOME_CGMP_EFFECTS,0.021670575,-0.008558356,0.032795646
REACTOME_REGULATION_OF_SIGNALING_BY_CBL,0.043845569,0.007039539,0.037523702
REACTOME_AMINO_ACID_SYNTHESIS_AND_INTERCONVERSION_TRANSAMINATION,0.097415009,0.127527903,0.096516545
REACTOME_CALNEXIN_CALRETICULIN_CYCLE,0.045844062,0.209556616,0.102235575
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GIP,0.022925624,0.277851623,0.0553324
REACTOME_PASSIVE_TRANSPORT_BY_AQUAPORINS,0,0,0
REACTOME_NEPHRIN_INTERACTIONS,0.033242776,0.011178379,0.089075819
REACTOME_IL_3_5_AND_GM_CSF_SIGNALING,0.022581687,0.009192937,0.080165305
REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,-0.053024324,0.011064153,-0.16838235
REACTOME_PLATELET_HOMEOSTASIS,0.221137455,0.046582881,-0.082381695
REACTOME_N_GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE,0.046866841,0.193036105,0.101001845
REACTOME_PLATELET_SENSITIZATION_BY_LDL,0.160190801,0.031778434,0.099781893
REACTOME_AQUAPORIN_MEDIATED_TRANSPORT,0.158088349,0.043987631,0.055331155
REACTOME_IL_RECEPTOR_SHC_SIGNALING,-0.036337617,0.205581763,0.069584487
REACTOME_RAP1_SIGNALLING,0.011391152,-0.075202147,-0.003737081
REACTOME_PLATELET_CALCIUM_HOMEOSTASIS,-0.041822666,0.178378864,0.037523702
REACTOME_SIGNAL_REGULATORY_PROTEIN_SIRP_FAMILY_INTERACTIONS,0.001595106,0.047939735,0.038661431
REACTOME_PROSTACYCLIN_SIGNALLING_THROUGH_PROSTACYCLIN_RECEPTOR,0.12085314,0.121959998,-0.082384784
REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,0.294931234,0.115513544,0.1390163
REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_INACTIVATION,-0.048702495,-0.25834145,-0.153926615
REACTOME_TRANSPORT_OF_ORGANIC_ANIONS,0,0,0
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLP1,-0.045871912,-0.255878578,-0.153854651
REACTOME_REGULATION_OF_WATER_BALANCE_BY_RENAL_AQUAPORINS,0.158026416,0.03808187,0.055330491
REACTOME_DESTABILIZATION_OF_MRNA_BY_BRF1,0.152343731,0.080559779,0.061595731
REACTOME_IRAK1_RECRUITS_IKK_COMPLEX,0.123177001,0.173801753,0.035201277
REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION,-0.156159398,0.244009852,-0.163945801
REACTOME_CIRCADIAN_CLOCK,-0.015069947,0.066972243,-0.075424534
REACTOME_TRAF6_MEDIATED_NFKB_ACTIVATION,0.140921384,-0.083318242,0.079724324
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,0.015410654,0.05416299,0.011068024
REACTOME_REGULATION_OF_IFNG_SIGNALING,0.108409386,0.06771841,0.116550855
REACTOME_GABA_A_RECEPTOR_ACTIVATION,0,0,0
REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS,0.088876005,-0.086193001,0.0656958
REACTOME_INHIBITION_OF_VOLTAGE_GATED_CA2_CHANNELS_VIA_GBETA_GAMMA_SUBUNITS,-0.092467914,-0.009791352,0.134186871
REACTOME_IRAK2_MEDIATED_ACTIVATION_OF_TAK1_COMPLEX_UPON_TLR7_8_OR_9_STIMULATION,0.092284069,0.011926566,-0.126863199
REACTOME_TRAF6_MEDIATED_INDUCTION_OF_NFKB_AND_MAP_KINASES_UPON_TLR7_8_OR_9_ACTIVATION,0.321870335,-0.054592947,-0.001229924
REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY,-0.059678145,0.015154933,-0.261436443
REACTOME_GABA_B_RECEPTOR_ACTIVATION,0.024196922,-0.024672741,-0.019675513
REACTOME_NFKB_ACTIVATION_THROUGH_FADD_RIP1_PATHWAY_MEDIATED_BY_CASPASE_8_AND10,-0.062518039,-0.001015152,0.023272471
REACTOME_DESTABILIZATION_OF_MRNA_BY_KSRP,0.116690549,-0.108702633,0.107498834
REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION,-0.121410475,0.196176459,-0.139396696
REACTOME_IRON_UPTAKE_AND_TRANSPORT,0.210045543,0.159545536,-0.003688694
REACTOME_DESTABILIZATION_OF_MRNA_BY_TRISTETRAPROLIN_TTP,0.093295356,-0.079177939,0.106929754
REACTOME_INTERFERON_GAMMA_SIGNALING,0.048599388,-0.171281104,-0.055330408
REACTOME_N_GLYCAN_ANTENNAE_ELONGATION,0.022360583,0.106951656,0.055521803
REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION_IN_TLR7_8_OR_9_SIGNALING,0,0,0
REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON,-0.07768922,0.090590911,-0.110714517
REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES,0.008022741,0.127139905,0.065172497
REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,-0.098474694,-0.106844677,0.020903288
REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING,0.071716571,0.121659595,-0.165531112
REACTOME_GABA_RECEPTOR_ACTIVATION,-0.029289699,-0.060013089,0.013525373
REACTOME_KINESINS,0.086737728,0.050925345,-0.107526828
REACTOME_N_GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS_GOLGI,0.061583907,0.088590095,0.071598034
REACTOME_REGULATION_OF_IFNA_SIGNALING,-0.015595464,0.037907801,0.056532176
REACTOME_INTERFERON_SIGNALING,-0.107574161,-0.059007899,-0.035479935
REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIGNALING,0.012083408,0.041349357,0.003709955
REACTOME_NFKB_AND_MAP_KINASES_ACTIVATION_MEDIATED_BY_TLR4_SIGNALING_REPERTOIRE,0.326686772,-0.060446766,0.001229673
REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING,0.227830844,0.192608918,0.147596907
REACTOME_DSCAM_INTERACTIONS,0,0,0
REACTOME_ION_CHANNEL_TRANSPORT,-0.030560542,0.103770525,0.077463036
REACTOME_DESTABILIZATION_OF_MRNA_BY_AUF1_HNRNP_D0,0.081352055,0.079596633,0.06889763
REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX,0.106137523,0.098900081,-0.094707264
REACTOME_RIG_I_MDA5_MEDIATED_INDUCTION_OF_IFN_ALPHA_BETA_PATHWAYS,0.015016465,-0.077295338,-0.102985617
REACTOME_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1,0,0,0
REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT,0,0,0
REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER,0.095173289,0.01113793,-0.052172683
REACTOME_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION,0.000445794,0.146676634,0.065172008
REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT,-0.041446567,0.107490108,0.016063243
REACTOME_MEIOTIC_RECOMBINATION,0.149391358,-0.037633706,-0.106973727
REACTOME_IL_2_SIGNALING,-0.031353147,0.037047509,0.121167777
REACTOME_IL_6_SIGNALING,-0.06029398,-0.046240532,0.06757524
REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION,0.048438887,-0.088800147,0.096511449
REACTOME_SIGNALING_BY_NOTCH,-0.04099731,0.163388387,0.133415141
REACTOME_LAGGING_STRAND_SYNTHESIS,-0.014837456,0.190553934,-0.180450545
REACTOME_INTRINSIC_PATHWAY,0.064932674,-0.117167704,0.019992288
REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1,0.152811661,0.059907199,0.092233516
REACTOME_ETHANOL_OXIDATION,0,0,0
REACTOME_SYNTHESIS_OF_VERY_LONG_CHAIN_FATTY_ACYL_COAS,0.114521131,0.141037852,0.089063156
REACTOME_DNA_REPLICATION,0.138327543,0.101207537,0.112101925
REACTOME_CLEAVAGE_OF_GROWING_TRANSCRIPT_IN_THE_TERMINATION_REGION_,-0.029943356,-0.003152676,0.03157678
REACTOME_PKB_MEDIATED_EVENTS,0.196208783,0.146132654,0.0258226
REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION,0.193828077,0.108419041,0.072767407
REACTOME_METABOLISM_OF_CARBOHYDRATES,0.299428526,0.261284723,0.138946012
REACTOME_HORMONE_SENSITIVE_LIPASE_HSL_MEDIATED_TRIACYLGLYCEROL_HYDROLYSIS,-0.035614545,0.081876012,0.066581083
REACTOME_SIGNALING_BY_INSULIN_RECEPTOR,0.331377071,0.353092246,0.153703186
REACTOME_SIGNAL_ATTENUATION,0.005260016,0.071417604,0.004243693
REACTOME_PURINE_METABOLISM,0.153076369,0.095855396,0.141460412
REACTOME_SOS_MEDIATED_SIGNALLING,0.000541241,-0.102043213,0.093372819
