,human,mouse
REACTOME_HORMONE_SENSITIVE_LIPASE_HSL_MEDIATED_TRIACYLGLYCEROL_HYDROLYSIS,0.506,1
REACTOME_SIGNALING_BY_INSULIN_RECEPTOR,0.975,0.987
REACTOME_SIGNAL_ATTENUATION,1,0
REACTOME_PURINE_METABOLISM,0.947,1
REACTOME_SOS_MEDIATED_SIGNALLING,0.995,0.343
REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER,0.455,1
REACTOME_APOPTOSIS,0.422,0.999
REACTOME_LIPID_DIGESTION_MOBILIZATION_AND_TRANSPORT,0.066,0.829
REACTOME_HEMOSTASIS,1,0.041
REACTOME_INFLUENZA_LIFE_CYCLE,0.549,1
REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION,0.744,1
REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY,0.928,0.998
REACTOME_HIV_INFECTION,0.938,1
REACTOME_TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS,0.935,0.855
REACTOME_HIV_LIFE_CYCLE,0.881,0.999
REACTOME_ABORTIVE_ELONGATION_OF_HIV1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT,0.885,1
REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE,0.629,1
REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS,0.919,1
REACTOME_RNA_POL_III_TRANSCRIPTION_TERMINATION,0.912,1
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS_,1,0.981
REACTOME_FORMATION_OF_THE_HIV1_EARLY_ELONGATION_COMPLEX,0.779,1
REACTOME_RAF_MAP_KINASE_CASCADE,0.999,0.778
REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS,0.979,1
REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE,0.907,0.99
REACTOME_SHC_MEDIATED_SIGNALLING,0.99,0.701
REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS,0.998,1
REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING,0,1
REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,1,1
REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS,0.384,1
REACTOME_UNWINDING_OF_DNA,0.902,1
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS,1,1
REACTOME_GLUCURONIDATION,0.943,1
REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC_C,1,1
REACTOME_MYD88_MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE,1,0.054
REACTOME_INNATE_IMMUNE_SYSTEM,1,0.76
REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN,0.922,0.772
REACTOME_MITOTIC_PROMETAPHASE,0.99,0.995
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B,0.721,1
REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1,1,1
REACTOME_LIPOPROTEIN_METABOLISM,0.023,0.027
REACTOME_G1_S_SPECIFIC_TRANSCRIPTION,1,1
REACTOME_THE_ROLE_OF_NEF_IN_HIV1_REPLICATION_AND_DISEASE_PATHOGENESIS,0.965,1
REACTOME_CHYLOMICRON_MEDIATED_LIPID_TRANSPORT,0.082,0.031
REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,0.998,0.956
REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE,0.714,0.942
REACTOME_ACTIVATED_TLR4_SIGNALLING,1,0.096
REACTOME_IMMUNE_SYSTEM,0.998,0
REACTOME_BINDING_AND_ENTRY_OF_HIV_VIRION,1,1
REACTOME_PHOSPHORYLATION_OF_THE_APC_C,0.539,0.914
REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES,0.821,0.426
REACTOME_INTEGRATION_OF_PROVIRUS,0.843,1
REACTOME_GLUTATHIONE_CONJUGATION,1,0.786
REACTOME_COMPLEMENT_CASCADE,0.881,0.787
REACTOME_PHASE_II_CONJUGATION,1,0.01
REACTOME_MTORC1_MEDIATED_SIGNALLING,0.868,1
REACTOME_TOLL_RECEPTOR_CASCADES,1,0.931
REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS,0.988,0.784
REACTOME_GLUCOSE_METABOLISM,0.727,0.95
REACTOME_RNA_POL_III_CHAIN_ELONGATION,0.45,1
REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS,0.997,0.305
REACTOME_ADAPTIVE_IMMUNE_SYSTEM,0.983,0
REACTOME_NOD1_2_SIGNALING_PATHWAY,0.917,0
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM,0.924,0.109
REACTOME_MEIOTIC_SYNAPSIS,1,0.82
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,0.515,0
REACTOME_THE_NLRP3_INFLAMMASOME,0.267,0.815
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION,0.952,0.559
REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX,0.527,1
REACTOME_PIP3_ACTIVATES_AKT_SIGNALING,1,0.367
REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION,0.877,1
REACTOME_TANDEM_PORE_DOMAIN_POTASSIUM_CHANNELS,0.816,1
REACTOME_INFLAMMASOMES,0.314,0.998
REACTOME_POTASSIUM_CHANNELS,0.982,0.011
REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS,0.924,0.998
REACTOME_INWARDLY_RECTIFYING_K_CHANNELS,0.995,0.503
REACTOME_AMYLOIDS,0,0.467
REACTOME_PACKAGING_OF_TELOMERE_ENDS,0.903,0
REACTOME_TELOMERE_MAINTENANCE,0.468,1
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,1,0.027
REACTOME_REMOVAL_OF_THE_FLAP_INTERMEDIATE_FROM_THE_C_STRAND,0.51,1
REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS,1,1
REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A,0.776,1
REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT,0.944,0.73
REACTOME_EXTENSION_OF_TELOMERES,0.086,1
REACTOME_G2_M_CHECKPOINTS,0.313,1
REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT,0.939,1
REACTOME_S_PHASE,0.822,1
REACTOME_SCFSKP2_MEDIATED_DEGRADATION_OF_P27_P21,1,1
REACTOME_TRYPTOPHAN_CATABOLISM,1,1
REACTOME_DNA_STRAND_ELONGATION,0.255,1
REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY,0.943,0.781
REACTOME_FGFR_LIGAND_BINDING_AND_ACTIVATION,0.996,1
REACTOME_CHOLESTEROL_BIOSYNTHESIS,0.919,0.963
REACTOME_APOBEC3G_MEDIATED_RESISTANCE_TO_HIV1_INFECTION,1,1
REACTOME_GAP_JUNCTION_TRAFFICKING,0.385,0.093
REACTOME_FGFR2C_LIGAND_BINDING_AND_ACTIVATION,1,1
REACTOME_METABOLISM_OF_PORPHYRINS,0.995,0.756
REACTOME_FGFR4_LIGAND_BINDING_AND_ACTIVATION,1,1
REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G,1,1
REACTOME_SIGNALING_BY_FGFR,1,0.456
REACTOME_DIGESTION_OF_DIETARY_CARBOHYDRATE,1,1
REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION,1,1
REACTOME_GAP_JUNCTION_ASSEMBLY,1,1
REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI,0.288,0
REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION,0.983,1
REACTOME_PYRIMIDINE_METABOLISM,0.34,1
REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS,0.99,0.957
REACTOME_PI3K_CASCADE,0,1
REACTOME_APOPTOTIC_EXECUTION_PHASE,0.996,0.204
REACTOME_SHC_RELATED_EVENTS,0.697,0.479
NABA_COLLAGENS,0.967,0.9
NABA_ECM_GLYCOPROTEINS,0.546,0.012
NABA_ECM_REGULATORS,0.729,0.92
NABA_ECM_AFFILIATED,0.42,0.014
NABA_PROTEOGLYCANS,0.984,0.02
NABA_SECRETED_FACTORS,0,0.211
NABA_CORE_MATRISOME,0.68,0
NABA_MATRISOME_ASSOCIATED,0,0.457
NABA_BASEMENT_MEMBRANES,1,0.906
NABA_MATRISOME,0,0.568
